diamond v0.9.24.125 | by Benjamin Buchfink <buchfink@gmail.com>
Licensed under the GNU GPL <https://www.gnu.org/licenses/gpl.txt>
Check http://github.com/bbuchfink/diamond for updates.

#CPU threads: 8
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database file: nr
Opening the database file...  [0.00017s]
Loading sequences...  [4.47545s]
Masking sequences...  [26.2067s]
Writing sequences...  [0.888553s]
Hashing sequences...  [0.294751s]
Loading sequences...  [4.51582s]
Masking sequences...  [26.2911s]
Writing sequences...  [1.04968s]
Hashing sequences...  [0.300595s]
Loading sequences...  [4.71733s]
Masking sequences...  [26.1244s]
Writing sequences...  [0.866583s]
Hashing sequences...  [0.288282s]
Loading sequences...  [4.2499s]
Masking sequences...  [26.3277s]
Writing sequences...  [0.969842s]
Hashing sequences...  [0.305008s]
Loading sequences...  [10.9352s]
Masking sequences...  [27.487s]
Writing sequences...  [0.914892s]
Hashing sequences...  [0.303391s]
Loading sequences...  [4.64122s]
Masking sequences...  [26.4977s]
Writing sequences...  [0.981911s]
Hashing sequences...  [0.282356s]
Loading sequences...  [4.01097s]
Masking sequences...  [26.1845s]
Writing sequences...  [0.945266s]
Hashing sequences...  [0.279011s]
Loading sequences...  [4.42043s]
Masking sequences...  [26.3433s]
Writing sequences...  [0.863447s]
Hashing sequences...  [0.284747s]
Loading sequences...  [9.10351s]
Masking sequences...  [26.0375s]
Writing sequences...  [0.858444s]
Hashing sequences...  [0.284639s]
Loading sequences...  [4.24916s]
Masking sequences...  [26.1382s]
Writing sequences...  [1.00868s]
Hashing sequences...  [0.288059s]
Loading sequences...  [6.38107s]
Masking sequences...  [26.0826s]
Writing sequences...  [0.861255s]
Hashing sequences...  [0.284344s]
Loading sequences...  [4.06777s]
Masking sequences...  [26.2206s]
Writing sequences...  [0.894208s]
Hashing sequences...  [0.281758s]
Loading sequences...  [9.13067s]
Masking sequences...  [26.1796s]
Writing sequences...  [1.07816s]
Hashing sequences...  [0.281123s]
Loading sequences...  [4.2371s]
Masking sequences...  [26.1168s]
Writing sequences...  [1.01906s]
